Processing nodemcuv2 (platform: espressif8266; board: d1_mini; framework: arduino)
------------------------------------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 > WeMos D1 R2 & mini
HARDWARE: ESP8266 80MHz 80KB RAM (4MB Flash)
Library Dependency Finder -> http://bit.ly/configure-pio-ldf
LDF MODES: FINDER(chain) COMPATIBILITY(soft)
Collected 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- <Homie> 2.0.0 (/Users/robbeswick/Documents/Arduino/libraries/homie-esp8266)
|   |-- <ArduinoJson> 5.13.3 (/Users/robbeswick/Documents/Arduino/libraries/ArduinoJson)
|   |-- <AsyncMqttClient> 0.8.2 (/Users/robbeswick/Documents/Arduino/libraries/async-mqtt-client)
|   |   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <Bounce2> 2.52 (/Users/robbeswick/Documents/Arduino/libraries/Bounce2)
|   |-- <ESP Async WebServer> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncWebServer)
|   |   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |   |-- <Hash> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/Hash)
|   |   |-- <ArduinoJson> 5.13.3 (/Users/robbeswick/Documents/Arduino/libraries/ArduinoJson)
|   |-- <Ticker> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/Ticker)
|   |-- <DNSServer> 1.1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/DNSServer)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266mDNS> (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266mDNS)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266HTTPClient> 1.1 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266HTTPClient)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
xtensa-lx106-elf-g++ -o .pioenvs/nodemcuv2/firmware.elf -T eagle.flash.4m1m.ld -Os -nostdlib -Wl,--no-check-sections -Wl,-static -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,spi_flash_read -u app_entry -u _printf_float -u _scanf_float .pioenvs/nodemcuv2/src/main.cpp.o -L.pioenvs/nodemcuv2 -L.pioenvs/nodemcuv2/ld -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/lib -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/ld -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/lib -Wl,--start-group .pioenvs/nodemcuv2/lib161/libArduinoJson.a .pioenvs/nodemcuv2/lib9fe/libESP8266WiFi.a .pioenvs/nodemcuv2/liba31/libESPAsyncTCP.a .pioenvs/nodemcuv2/libeab/libasync-mqtt-client.a .pioenvs/nodemcuv2/libb02/libBounce2.a .pioenvs/nodemcuv2/libda9/libHash.a .pioenvs/nodemcuv2/lib21f/libESPAsyncWebServer.a .pioenvs/nodemcuv2/libdb3/libTicker.a .pioenvs/nodemcuv2/lib439/libDNSServer.a .pioenvs/nodemcuv2/lib609/libESP8266mDNS.a .pioenvs/nodemcuv2/lib1f8/libESP8266HTTPClient.a .pioenvs/nodemcuv2/libcd1/libhomie-esp8266.a .pioenvs/nodemcuv2/libFrameworkArduinoVariant.a .pioenvs/nodemcuv2/libFrameworkArduino.a -lhal -lphy -lpp -lnet80211 -lwpa -lcrypto -lmain -lwps -lbearssl -laxtls -lespnow -lsmartconfig -lairkiss -lwpa2 -lstdc++ -lm -lc -lgcc -llwip_gcc -Wl,--end-group
<lambda>(["checkprogsize"], [".pioenvs/nodemcuv2/firmware.elf"])
"esptool" -eo "/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/bootloaders/eboot/eboot.elf" -bo .pioenvs/nodemcuv2/firmware.bin -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo .pioenvs/nodemcuv2/firmware.elf -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
MethodWrapper(["checkprogsize"], [".pioenvs/nodemcuv2/firmware.elf"])
Memory Usage -> http://bit.ly/pio-memory-usage
DATA:    [=====     ]  45.1% (used 36976 bytes from 81920 bytes)
PROGRAM: [====      ]  39.4% (used 411548 bytes from 1044464 bytes)
.pioenvs/nodemcuv2/firmware.elf  :
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvtEEPS3_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSD_St18_Manager_operation                                                                                                                                  96            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvPcS4_hbbjjjtEEPS3_St12_PlaceholderILi1EES9_ILi2EES9_ILi3EES9_ILi4EES9_ILi5EES9_ILi6EES9_ILi7EES9_ILi8EES9_ILi9EEEEE10_M_managerERSt9_Any_dataRKSM_St18_Manager_operation                                               96            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvthEEPS3_St12_PlaceholderILi1EES8_ILi2EEEEE10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation                                                                                                                        96            0
.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvvEEPS3_EEE9_M_invokeERKSt9_Any_data                                                                                                                                                                                            48            0
.xt.prop._ZNSt17_Function_handlerIFvbhESt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvbhEEPS3_St12_PlaceholderILi1EES8_ILi2EEEEE9_M_invokeERKSt9_Any_databh                                                                                                                                                         48            0
.xt.prop._ZNSt17_Function_handlerIFvthESt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvthEEPS3_St12_PlaceholderILi1EES8_ILi2EEEEE9_M_invokeERKSt9_Any_datath                                                                                                                                                         48            0
.xt.prop._ZNSt17_Function_handlerIFvtcESt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvtcEEPS3_St12_PlaceholderILi1EES8_ILi2EEEEE9_M_invokeERKSt9_Any_datatc                                                                                                                                                         48            0
.xt.prop._ZNSt17_Function_handlerIFvPcS0_hbbjjjtESt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvS0_S0_hbbjjjtEEPS4_St12_PlaceholderILi1EES9_ILi2EES9_ILi3EES9_ILi4EES9_ILi5EES9_ILi6EES9_ILi7EES9_ILi8EES9_ILi9EEEEE9_M_invokeERKSt9_Any_dataS0_S0_hbbjjjt                                                          48            0
.xt.prop._ZNSt17_Function_handlerIFvtESt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvtEEPS3_St12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_datat                                                                                                                                                                     48            0
.xt.prop._ZN24AsyncMqttClientInternals7Helpers21encodeRemainingLengthEjPc                                                                                                                                                                                                                                     72            0
.xt.prop._ZNSt6vectorISt8functionIFvtEESaIS2_EED2Ev                                                                                                                                                                                                                                                           72            0
.xt.prop._ZNSt8functionIFv31AsyncMqttClientDisconnectReasonEEC2ERKS2_                                                                                                                                                                                                                                         48            0
.xt.prop._ZNKSt8functionIFv31AsyncMqttClientDisconnectReasonEEclES0_                                                                                                                                                                                                                                          48            0
.xt.prop._ZNSt8functionIFvtEEC2ISt5_BindIFSt7_Mem_fnIM15AsyncMqttClientFvtEEPS5_St12_PlaceholderILi1EEEEvEET_                                                                                                                                                                                                 36            0
.xt.prop._ZNSt8functionIFvbEEC2ERKS1_                                                                                                                                                                                                                                                                         48            0
.xt.prop._ZNSt8functionIFvthEEC2ERKS1_                                                                                                                                                                                                                                                                        48            0
.xt.prop._ZNSt8functionIFvtEEC2ERKS1_                                                                                                                                                                                                                                                                         48            0
.xt.prop._ZNKSt8functionIFvtEEclEt                                                                                                                                                                                                                                                                            48            0
.xt.prop._ZNSt8functionIFvPcS0_32AsyncMqttClientMessagePropertiesjjjEEC2ERKS3_                                                                                                                                                                                                                                48            0
.xt.prop._ZNSt6vectorISt8functionIFvbEESaIS2_EE19_M_emplace_back_auxIIRKS2_EEEvDpOT_                                                                                                                                                                                                                         192            0
.xt.prop._ZNSt6vectorISt8functionIFv31AsyncMqttClientDisconnectReasonEESaIS3_EE19_M_emplace_back_auxIIRKS3_EEEvDpOT_                                                                                                                                                                                         192            0
.xt.prop._ZNSt6vectorISt8functionIFvtEESaIS2_EE19_M_emplace_back_auxIIRKS2_EEEvDpOT_                                                                                                                                                                                                                         192            0
.xt.prop._ZNSt6vectorISt8functionIFvtEESaIS2_EE9push_backERKS2_                                                                                                                                                                                                                                               72            0
.xt.prop._ZNSt6vectorISt8functionIFvPcS1_32AsyncMqttClientMessagePropertiesjjjEESaIS4_EE19_M_emplace_back_auxIIRKS4_EEEvDpOT_                                                                                                                                                                                192            0
.xt.prop._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIN24AsyncMqttClientInternals13PendingPubRelEEEPT_PKS5_S8_S6_                                                                                                                                                                      48            0
.xt.prop._ZNSt6vectorIN24AsyncMqttClientInternals13PendingPubRelESaIS1_EE19_M_emplace_back_auxIIRKS1_EEEvDpOT_                                                                                                                                                                                                96            0
.xt.prop._ZNSt6vectorIN24AsyncMqttClientInternals13PendingPubRelESaIS1_EE16_M_shrink_to_fitEv                                                                                                                                                                                                                 60            0
.xt.prop._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIN24AsyncMqttClientInternals10PendingAckEEEPT_PKS5_S8_S6_                                                                                                                                                                         48            0
.xt.prop._ZNSt6vectorIN24AsyncMqttClientInternals10PendingAckESaIS1_EE19_M_emplace_back_auxIIRKS1_EEEvDpOT_                                                                                                                                                                                                  132            0
.xt.prop._ZNSt6vectorIN24AsyncMqttClientInternals10PendingAckESaIS1_EE9push_backERKS1_                                                                                                                                                                                                                        72            0
.xt.prop._ZNSt19__shrink_to_fit_auxISt6vectorIN24AsyncMqttClientInternals10PendingAckESaIS2_EELb1EE8_S_do_itERS4_                                                                                                                                                                                             72            0
.xt.prop._ZNSt6vectorIN24AsyncMqttClientInternals10PendingAckESaIS1_EE16_M_shrink_to_fitEv                                                                                                                                                                                                                    48            0
.xt.lit._ZN24AsyncMqttClientInternals6PacketD2Ev                                                                                                                                                                                                                                                               8            0
.xt.lit._ZN24AsyncMqttClientInternals6PacketD0Ev                                                                                                                                                                                                                                                               0            0
.xt.prop._ZN24AsyncMqttClientInternals6PacketD2Ev                                                                                                                                                                                                                                                             36            0
.xt.prop._ZN24AsyncMqttClientInternals6PacketD0Ev                                                                                                                                                                                                                                                             36            0
.xt.prop._ZTVN24AsyncMqttClientInternals6PacketE                                                                                                                                                                                                                                                              12            0
.xt.prop._ZTVN24AsyncMqttClientInternals13ConnAckPacketE                                                                                                                                                                                                                                                      12            0
.xt.prop._ZTVN24AsyncMqttClientInternals14PingRespPacketE                                                                                                                                                                                                                                                     12            0
.xt.prop._ZTVN24AsyncMqttClientInternals12PubAckPacketE                                                                                                                                                                                                                                                       12            0
.xt.prop._ZTVN24AsyncMqttClientInternals13PubCompPacketE                                                                                                                                                                                                                                                      12            0
.xt.prop._ZTVN24AsyncMqttClientInternals12PubRecPacketE                                                                                                                                                                                                                                                       12            0
.xt.prop._ZTVN24AsyncMqttClientInternals12PubRelPacketE                                                                                                                                                                                                                                                       12            0
.xt.lit._ZNKSt8functionIFvthEEclEth                                                                                                                                                                                                                                                                            0            0
.xt.prop._ZNKSt8functionIFvthEEclEth                                                                                                                                                                                                                                                                          48            0
.xt.prop._ZTVN24AsyncMqttClientInternals13PublishPacketE                                                                                                                                                                                                                                                      12            0
.xt.prop._ZTVN24AsyncMqttClientInternals12SubAckPacketE                                                                                                                                                                                                                                                       12            0
.xt.prop._ZTVN24AsyncMqttClientInternals14UnsubAckPacketE                                                                                                                                                                                                                                                     12            0
.xt.lit._ZNK6String9substringEj                                                                                                                                                                                                                                                                                0            0
.xt.lit._ZN11StringArray18containsIgnoreCaseERK6String                                                                                                                                                                                                                                                         0            0
.xt.lit._ZNKSt8functionIFvRKP14AsyncWebHeaderEEclES3_                                                                                                                                                                                                                                                          0            0
.xt.prop._ZNK6String9substringEj                                                                                                                                                                                                                                                                              36            0
.xt.prop._ZN11StringArray18containsIgnoreCaseERK6String                                                                                                                                                                                                                                                       84            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EEC2ERKS2_                                                                                                                                                                                                                                         48            0
.xt.prop._ZNSt8functionIF6StringRKS0_EEC2ERKS4_                                                                                                                                                                                                                                                               48            0
.xt.prop._ZNSt8functionIFvRK6StringEEC2ERKS4_                                                                                                                                                                                                                                                                 48            0
.xt.prop._ZNKSt8functionIFvRKP14AsyncWebHeaderEEclES3_                                                                                                                                                                                                                                                        48            0
.xt.lit._ZNK17AsyncFileResponse12_sourceValidEv                                                                                                                                                                                                                                                                0            0
.xt.lit._ZN10LinkedListIP14AsyncWebHeader14LinkedListNodeE4freeEv                                                                                                                                                                                                                                              0            0
.xt.lit._ZN18AsyncBasicResponseD2Ev                                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN18AsyncBasicResponseD0Ev                                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN21AsyncAbstractResponseD2Ev                                                                                                                                                                                                                                                                         8            0
.xt.lit._ZN21AsyncAbstractResponseD0Ev                                                                                                                                                                                                                                                                         0            0
.xt.lit._ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc                                                                                                                                                                                                                                                               0            0
.xt.lit._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                                                                                                  0            0
.xt.lit._ZNSt20__copy_move_backwardILb1ELb1ESt26random_access_iterator_tagE13__copy_move_bIhEEPT_PKS3_S6_S4_                                                                                                                                                                                                   0            0
.xt.lit._ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag                                                                                                                                                                                        8            0
.xt.lit._ZNSt6vectorIhSaIhEE15_M_range_insertIPKcEEvN9__gnu_cxx17__normal_iteratorIPhS1_EET_S9_St20forward_iterator_tag                                                                                                                                                                                        0            0
.xt.prop._ZNK18AsyncBasicResponse12_sourceValidEv                                                                                                                                                                                                                                                             36            0
.xt.prop._ZNK21AsyncAbstractResponse12_sourceValidEv                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN21AsyncAbstractResponse11_fillBufferEPhj                                                                                                                                                                                                                                                          36            0
.xt.prop._ZNK17AsyncFileResponse12_sourceValidEv                                                                                                                                                                                                                                                              36            0
.xt.prop._ZN10LinkedListIP14AsyncWebHeader14LinkedListNodeE4freeEv                                                                                                                                                                                                                                            72            0
.xt.prop._ZN18AsyncBasicResponseD2Ev                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN18AsyncBasicResponseD0Ev                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN21AsyncAbstractResponseD2Ev                                                                                                                                                                                                                                                                       48            0
.xt.prop._ZN21AsyncAbstractResponseD0Ev                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EE10_M_releaseEv                                                                                                                                                                                                                                 48            0
.xt.prop._ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc                                                                                                                                                                                                                                                             72            0
.xt.prop._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                                                                                                48            0
.xt.prop._ZNSt20__copy_move_backwardILb1ELb1ESt26random_access_iterator_tagE13__copy_move_bIhEEPT_PKS3_S6_S4_                                                                                                                                                                                                 48            0
.xt.prop._ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag                                                                                                                                                                                     144            0
.xt.prop._ZNSt6vectorIhSaIhEE15_M_range_insertIPKcEEvN9__gnu_cxx17__normal_iteratorIPhS1_EET_S9_St20forward_iterator_tag                                                                                                                                                                                     216            0
.xt.prop._ZTV22AsyncWebServerResponse                                                                                                                                                                                                                                                                         12            0
.xt.prop._ZTV18AsyncBasicResponse                                                                                                                                                                                                                                                                             12            0
.xt.prop._ZTV21AsyncAbstractResponse                                                                                                                                                                                                                                                                          12            0
.xt.prop._ZTV17AsyncFileResponse                                                                                                                                                                                                                                                                              12            0
.xt.lit._ZN23AsyncCallbackWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                                                                                                        8            0
.xt.lit._ZN23AsyncCallbackWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                                                                                                                   8            0
.xt.lit._ZN15AsyncWebHandlerD2Ev                                                                                                                                                                                                                                                                               8            0
.xt.lit._ZN15AsyncWebHandlerD0Ev                                                                                                                                                                                                                                                                               0            0
.xt.lit._ZN23AsyncCallbackWebHandlerD2Ev                                                                                                                                                                                                                                                                       8            0
.xt.lit._ZN23AsyncCallbackWebHandlerD0Ev                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZN23AsyncCallbackWebHandlerC2Ev                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZNKSt8functionIFbP21AsyncWebServerRequestEEclES1_                                                                                                                                                                                                                                                     0            0
.xt.lit._ZNKSt8functionIFvRKP15AsyncWebRewriteEEclES3_                                                                                                                                                                                                                                                         0            0
.xt.lit._ZNKSt8functionIFvRKP15AsyncWebHandlerEEclES3_                                                                                                                                                                                                                                                         0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEEEvEEE5valueES5_E4typeEOSB_                                                                                                  0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEaSIRS7_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEcl7declvalIS4_EEcl7declvalIjEEcl7declvalIS5_EEcl7declvalIjEEcl7declvalIbEEEEvEEE5valueES9_E4typeEOSF_          0            0
.xt.prop._ZN15AsyncWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                                                                                                              36            0
.xt.prop._ZN15AsyncWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                                                                                                                         36            0
.xt.prop._ZN15AsyncWebHandler12handleUploadEP21AsyncWebServerRequestRK6StringjPhjb                                                                                                                                                                                                                            36            0
.xt.prop._ZN15AsyncWebHandler10handleBodyEP21AsyncWebServerRequestPhjjj                                                                                                                                                                                                                                       36            0
.xt.prop._ZN15AsyncWebHandler23isRequestHandlerTrivialEv                                                                                                                                                                                                                                                      36            0
.xt.prop._ZN23AsyncCallbackWebHandler23isRequestHandlerTrivialEv                                                                                                                                                                                                                                              36            0
.xt.prop._ZN23AsyncCallbackWebHandler12handleUploadEP21AsyncWebServerRequestRK6StringjPhjb                                                                                                                                                                                                                    48            0
.xt.prop._ZN23AsyncCallbackWebHandler10handleBodyEP21AsyncWebServerRequestPhjjj                                                                                                                                                                                                                               48            0
.xt.prop._ZN23AsyncCallbackWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                                                                                                      84            0
.xt.prop._ZN23AsyncCallbackWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                                                                                                                 60            0
.xt.prop._ZN15AsyncWebHandlerD2Ev                                                                                                                                                                                                                                                                             36            0
.xt.prop._ZN15AsyncWebHandlerD0Ev                                                                                                                                                                                                                                                                             36            0
.xt.prop._ZN23AsyncCallbackWebHandlerD2Ev                                                                                                                                                                                                                                                                     36            0
.xt.prop._ZN23AsyncCallbackWebHandlerD0Ev                                                                                                                                                                                                                                                                     36            0
.xt.prop._ZN23AsyncCallbackWebHandlerC2Ev                                                                                                                                                                                                                                                                     36            0
.xt.prop._ZNKSt8functionIFbP21AsyncWebServerRequestEEclES1_                                                                                                                                                                                                                                                   48            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestEEC2ERKS3_                                                                                                                                                                                                                                                  48            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEC2ERKS7_                                                                                                                                                                                                                                    48            0
.xt.prop._ZNKSt8functionIFvRKP15AsyncWebRewriteEEclES3_                                                                                                                                                                                                                                                       48            0
.xt.prop._ZNKSt8functionIFvRKP15AsyncWebHandlerEEclES3_                                                                                                                                                                                                                                                       48            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEEEvEEE5valueES5_E4typeEOSB_                                                                                                36            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEaSIRS7_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEcl7declvalIS4_EEcl7declvalIjEEcl7declvalIS5_EEcl7declvalIjEEcl7declvalIbEEEEvEEE5valueES9_E4typeEOSF_        36            0
.xt.prop._ZTV15AsyncWebHandler                                                                                                                                                                                                                                                                                12            0
.xt.prop._ZTV23AsyncCallbackWebHandler                                                                                                                                                                                                                                                                        12            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM13MDNSResponderFvvEEPS3_EEE10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation                                                                                                                                                            0            0
.xt.lit._ZN10UdpContext4seekEj                                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN10UdpContext4readEPcj                                                                                                                                                                                                                                                                               0            0
.xt.lit._ZN10UdpContext6appendEPKcj                                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN10UdpContext4sendEP7ip_addrt                                                                                                                                                                                                                                                                        0            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM13MDNSResponderFvvEEPS3_EEE10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation                                                                                                                                                          96            0
.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFSt7_Mem_fnIM13MDNSResponderFvvEEPS3_EEE9_M_invokeERKSt9_Any_data                                                                                                                                                                                              48            0
.xt.prop._ZN10UdpContext4seekEj                                                                                                                                                                                                                                                                               48            0
.xt.prop._ZN10UdpContext4readEv                                                                                                                                                                                                                                                                               84            0
.xt.prop._ZN10UdpContext4readEPcj                                                                                                                                                                                                                                                                             84            0
.xt.prop._ZN10UdpContext5flushEv                                                                                                                                                                                                                                                                              48            0
.xt.prop._ZN10UdpContext6appendEPKcj                                                                                                                                                                                                                                                                         216            0
.xt.prop._ZN10UdpContext4sendEP7ip_addrt                                                                                                                                                                                                                                                                     156            0
.xt.lit._ZN15TransportTraitsD2Ev                                                                                                                                                                                                                                                                               8            0
.xt.lit._ZN15TransportTraitsD0Ev                                                                                                                                                                                                                                                                               0            0
.xt.lit._ZN15TransportTraits6createEv                                                                                                                                                                                                                                                                          0            0
.xt.lit._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EED2Ev                                                                                                                                                                                                                                        0            0
.xt.lit._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EE5resetEPS0_                                                                                                                                                                                                                                 0            0
.xt.prop._ZN15TransportTraitsD2Ev                                                                                                                                                                                                                                                                             36            0
